699;A s hi nv mf
1598;B l hi None mf
5451;C s hi None mf
5914;M m None None p
7290;B s lo None p
7880;F s None None None
8605;B l lo None p
11455;C s lo None p
11928;M s None None p
12634;C s lo None p
13369;M m None None p
14519;C m me None mf
15330;F s None None None
15850;C s hi None mf
16476;X
16644;C s hi None mf
17382;F s None None None
17758;C m hi None mf
18906;F s None None None
19347;C m hi None mf
20431;F l None None None
21534;C s me None mf
22065;X
22590;C s me None mf
23063;X
23404;B l hi None f
27924;C s hi None mf
28405;X
29219;C s lo None p
29838;F s None None None
30593;B m me None p
31988;C s None None p
32441;X
32808;C m None None p
33431;M s None None p
33962;C m me None f
34664;X
35057;C s hi None mf
35522;X
35574;C s hi None mf
36153;X
36904;C m hi None mf
38014;X
38806;C s me None mf
39202;M l None None p
40913;C m lo None mf
42139;X
43645;C m lo None p
44927;X
45493;C m lo None p
46626;X
47545;D s lo None p
48025;F s None None None
48653;C m lo None p
49160;F s None None None
49934;B l lo None p
52980;C s me None f
53302;X
54409;B l me None mf
57837;X
57876;C m hi None mf
58362;M m None None p
59256;C l hi None f
60534;X
61191;C l hi None f
62488;X
62969;D s lo None f
63542;M s None None p
63959;D s lo None p
64220;X
64371;M l None None p
67497;D m lo None p
68008;X
68486;C m lo None p
68996;F l None None None
71057;M m lo None p
72064;X
72905;C s me None mf
73335;X
73374;C m me None p
73940;F m None None None
74704;M s None None None
75420;A l hi nv f
78587;X
78594;C s hi None f
79135;F m None None None
80384;M m None None p
81967;X
82217;A m hi nv mf
84334;B l hi None f
87029;C s hi None f
87557;X
87697;F l None None None
91105;M m None None p
92524;X
92965;A m me None None
96400;A m me mv None
99367;C s lo None p
99815;X
99887;F m None None None
101954;M m None None p
103228;X
103534;C m hi None f
104131;C m hi None f
104666;A l hi mv f
107267;D s hi None f
107585;X
107800;F l None None None
111334;M m None None None
112927;X
113070;A l hi None f
118202;A l hi mv f
119553;A l hi None f
121516;C l hi None mf
122901;F m None None None
124317;M l None None None
126252;X
126590;A l lo nv p
128684;A l lo None p
131222;A l lo v p
133596;X
133693;C m me None p
134279;X
134391;F l None None None
137275;M m None None None
138322;X
138490;B l me None mf
141826;A m hi nv mf
143951;C l hi None mf
144914;X
144992;M l None None None
146884;F m None None None
148098;X
148158;A l hi nv mf
151231;B l hi None mf
153784;C s hi None mf
154259;X
154302;F m None None None
155753;M l None None None
157427;X
157530;C l hi None mf
158407;C l hi None f
159298;F l None None None
161162;C m lo None p
161700;C m lo None p
162708;A l lo nv p
164807;A l lo mv p
167670;F m None None None
169460;M m None None None
170936;F m None None None
171813;A s hi v p
172325;A m hi v p
173365;A s hi v mf
175259;A s hi nv f
177693;C s hi None f
178170;C s hi None f
178625;C s hi None mf
179186;X
179499;A l lo None p
181493;A l lo mv p
184452;C m lo None p
185100;M s None None None
185740;A l me None p
187793;A l me mv mf
189881;C m me None mf
190466;M s None None None
191128;A l hi None f
197137;A l hi nv f
198980;C m hi None f
199841;X
200290;B l lo None p
202856;X
203049;C s me None mf
203514;C s me None mf
204063;X
204371;M s None None None
204924;X
205093;B s lo None p
206368;B s lo None p
207157;A l lo None p
209298;C s lo None p
209910;X
210177;A l me None mf
214293;C s hi None mf
214874;M s None None None
215234;X
215315;C s hi None f
215896;C s hi None f
216419;C s hi None f
217197;A l hi None f
218608;A l hi mv f
221905;C s hi None f
222589;X
223090;M s None None None
223509;X
223535;C m hi None f
224123;C m hi None f
225130;M m None None None
225538;X
225588;C m hi None f
226152;C l hi None f
227079;C m lo None p
227596;A m lo None p
229025;A l lo mv p
234443;C m me None p
235207;M s None None None
235668;X
235762;A s me None p
236803;A s me v p
238408;A s me None p
238877;X
239183;B l me None mf
241534;B m me None p
243054;B s me None p
243684;X
243778;M s None None None
244564;X
245020;A m me None mf
246828;A m me mv mf
248427;A s me v p
249075;A m me None p
250259;C m me None mf
250797;F s None None None
251230;C s me None mf
251949;C s me None mf
252588;F m None None None
253304;X
253356;A m hi None f
254701;A m hi mv f
256868;D s hi None mf
257236;M l None None None
258380;X
258454;M l None None None
260054;X
260292;A l hi nv mf
262547;A s hi None mf
263630;A l me mv mf
265330;C m hi None mf
266080;A l hi nv mf
268414;A m hi nv mf
269823;X
269848;F None None None None
270635;C s lo None p
271497;C s lo None p
272582;A m me None mf
274851;B m me None p
276419;D s hi None p
276645;X
276719;M m None None None
277776;X
277849;C m hi None mf
278383;C m hi None mf
279022;A l me nv mf
280542;A l me v mf
283419;A l me v mf
286410;D s lo None mf
286649;X
286679;M m None None None
287557;C m me None p
288115;C m me None p
288752;C m me None p
289365;C m hi None p
289939;D s hi None mf
290130;X
290188;D s me None mf
290396;X
290496;D s hi None p
290727;D s me None p
291027;M s None None None
291409;A m hi v mf
293305;A l hi nv f
295642;B l hi None mf
297373;M m None None None
298276;B l hi None f
299931;D s hi None f
300379;X
301540;C l hi None f
303624;C s lo None p
304098;A m lo v p
306856;A l lo None p
312213;D s hi None mf
312589;M m None None None
314028;B m me None p
316137;D s lo None p
316326;X
317327;B m me None mf
319023;A l me nv p
321246;C s me None p
321886;M m None None None
322905;C s hi None p
323616;C s hi None p
324247;A m hi mv p
325495;A l hi nv f
328182;M m None None None
329492;A l hi None mf
332644;A l hi mv mf
334113;A l hi nv mf
335810;B m hi None p
338011;D s lo None p
338630;X
340587;A l hi v f
342464;C s hi None f
342986;C s hi None f
343495;A l me nv p
345696;C m me None p
346666;M m None None None
348760;X
348848;C m hi None p
349800;C m hi None p
350775;C m hi None mf
351729;B m me None p
353265;A l me nv mf
355611;B m me None p
357040;C s lo None p
357433;C s lo None p
357921;C s lo None p
358383;C s lo None p
358895;X
359082;F s None None None
359953;M m None None None
361915;A m me mv mf
364437;X
364606;A m me nv mf
366278;C s hi None mf
366793;C s hi None mf
367383;C s hi None mf
367958;A l hi nv mf
369981;A l hi mv mf
371833;C s hi None mf
372622;F m None None None
373715;M l None None None
375251;X
375452;C s hi None mf
376120;A l me nv mf
378419;C s hi None mf
379057;A l me nv mf
381223;A m me mv mf
382716;C s me None p
383079;C s me None p
383457;C s me None p
383893;F None None None None
385305;M s None None None
386530;C s lo None p
387213;A m lo nv p
388904;C s lo None p
389604;X
392215;A m me v mf
394463;B m me None mf
395573;X
395672;A m me nv p
397098;A m me v p
399710;C s me None p
